INFO - 12/11/22 16:15:32 - 0:00:00 - ============ Initialized logger ============
INFO - 12/11/22 16:15:32 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: C:\Users\chris\Downloads\ILSVRC\Data\CLS-LOC
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: D:\code_cluster\me_swav\facebook_swav\experiments\001_linear\checkpoints
                                     dump_path: D:\code_cluster\me_swav\facebook_swav\experiments\001_linear
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: False
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     pretrained: D:\code_cluster\me_swav\pretrained\swav_800ep_pretrain.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: -1
INFO - 12/11/22 16:15:32 - 0:00:00 - The experiment will be stored in D:\code_cluster\me_swav\facebook_swav\experiments\001_linear
                                     

INFO - 12/11/22 16:15:32 - 0:00:00 - build training dataset (start)
INFO - 12/11/22 16:15:41 - 0:00:09 - build training dataset (end)
INFO - 12/11/22 16:15:41 - 0:00:09 - build validation dataset (start)
INFO - 12/11/22 16:15:41 - 0:00:09 - build validation dataset (end)
INFO - 12/11/22 16:15:41 - 0:00:09 - Building data done
INFO - 12/11/22 16:15:42 - 0:00:10 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 12/11/22 16:15:42 - 0:00:10 - ============ Starting epoch 0 ... ============
INFO - 12/11/22 16:16:08 - 0:00:37 - Epoch[0] - Iter: [0/40037]	Time 26.356 (26.356)	Data 23.750 (23.750)	Loss 6.9197 (6.9197)	Prec 0.000 (0.000)	LR 0.3
INFO - 12/11/22 20:12:07 - 3:56:36 - Epoch[5] - Iter: [35050/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9864 (1.4358)	Prec 62.500 (68.175)	LR 0.29815325108927065
INFO - 12/11/22 20:12:10 - 3:56:38 - Epoch[5] - Iter: [35100/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.1439 (1.4358)	Prec 59.375 (68.175)	LR 0.29815325108927065
INFO - 12/11/22 20:12:13 - 3:56:41 - Epoch[5] - Iter: [35150/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.0151 (1.4359)	Prec 78.125 (68.176)	LR 0.29815325108927065
INFO - 12/11/22 20:12:16 - 3:56:44 - Epoch[5] - Iter: [35200/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.1464 (1.4360)	Prec 71.875 (68.173)	LR 0.29815325108927065
INFO - 12/11/22 20:12:19 - 3:56:47 - Epoch[5] - Iter: [35250/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2332 (1.4361)	Prec 65.625 (68.173)	LR 0.29815325108927065
INFO - 12/11/22 20:12:21 - 3:56:50 - Epoch[5] - Iter: [35300/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.0359 (1.4360)	Prec 75.000 (68.173)	LR 0.29815325108927065
INFO - 12/11/22 20:12:24 - 3:56:53 - Epoch[5] - Iter: [35350/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.2850 (1.4361)	Prec 56.250 (68.172)	LR 0.29815325108927065
INFO - 12/11/22 20:12:27 - 3:56:56 - Epoch[5] - Iter: [35400/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4414 (1.4361)	Prec 68.750 (68.172)	LR 0.29815325108927065
INFO - 12/11/22 20:12:30 - 3:56:59 - Epoch[5] - Iter: [35450/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3672 (1.4362)	Prec 59.375 (68.169)	LR 0.29815325108927065
INFO - 12/11/22 20:12:33 - 3:57:01 - Epoch[5] - Iter: [35500/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3052 (1.4363)	Prec 65.625 (68.169)	LR 0.29815325108927065
INFO - 12/11/22 20:12:36 - 3:57:04 - Epoch[5] - Iter: [35550/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.9447 (1.4363)	Prec 75.000 (68.168)	LR 0.29815325108927065
INFO - 12/11/22 20:12:39 - 3:57:07 - Epoch[5] - Iter: [35600/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.8364 (1.4365)	Prec 62.500 (68.165)	LR 0.29815325108927065
INFO - 12/11/22 20:12:42 - 3:57:10 - Epoch[5] - Iter: [35650/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2518 (1.4367)	Prec 71.875 (68.162)	LR 0.29815325108927065
INFO - 12/11/22 20:12:44 - 3:57:13 - Epoch[5] - Iter: [35700/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3373 (1.4369)	Prec 62.500 (68.160)	LR 0.29815325108927065
INFO - 12/11/22 20:12:47 - 3:57:16 - Epoch[5] - Iter: [35750/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.7960 (1.4370)	Prec 81.250 (68.157)	LR 0.29815325108927065
INFO - 12/11/22 20:12:50 - 3:57:19 - Epoch[5] - Iter: [35800/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.7944 (1.4372)	Prec 65.625 (68.153)	LR 0.29815325108927065
INFO - 12/11/22 20:12:53 - 3:57:21 - Epoch[5] - Iter: [35850/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.6432 (1.4372)	Prec 78.125 (68.154)	LR 0.29815325108927065
INFO - 12/11/22 20:12:56 - 3:57:24 - Epoch[5] - Iter: [35900/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3538 (1.4372)	Prec 75.000 (68.154)	LR 0.29815325108927065
INFO - 12/11/22 20:12:59 - 3:57:27 - Epoch[5] - Iter: [35950/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.1269 (1.4373)	Prec 59.375 (68.153)	LR 0.29815325108927065
INFO - 12/11/22 20:13:02 - 3:57:30 - Epoch[5] - Iter: [36000/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4120 (1.4374)	Prec 53.125 (68.151)	LR 0.29815325108927065
INFO - 12/11/22 20:13:04 - 3:57:33 - Epoch[5] - Iter: [36050/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.9764 (1.4375)	Prec 71.875 (68.150)	LR 0.29815325108927065
INFO - 12/11/22 20:13:07 - 3:57:36 - Epoch[5] - Iter: [36100/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.1986 (1.4374)	Prec 71.875 (68.150)	LR 0.29815325108927065
INFO - 12/11/22 20:13:10 - 3:57:39 - Epoch[5] - Iter: [36150/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.8007 (1.4374)	Prec 68.750 (68.150)	LR 0.29815325108927065
INFO - 12/11/22 20:13:13 - 3:57:41 - Epoch[5] - Iter: [36200/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4319 (1.4374)	Prec 68.750 (68.150)	LR 0.29815325108927065
INFO - 12/11/22 20:13:16 - 3:57:44 - Epoch[5] - Iter: [36250/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.7563 (1.4375)	Prec 78.125 (68.149)	LR 0.29815325108927065
INFO - 12/11/22 20:13:19 - 3:57:47 - Epoch[5] - Iter: [36300/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.2120 (1.4375)	Prec 65.625 (68.147)	LR 0.29815325108927065
INFO - 12/11/22 20:13:22 - 3:57:50 - Epoch[5] - Iter: [36350/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.7868 (1.4377)	Prec 71.875 (68.144)	LR 0.29815325108927065
INFO - 12/11/22 20:13:25 - 3:57:53 - Epoch[5] - Iter: [36400/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2137 (1.4378)	Prec 65.625 (68.143)	LR 0.29815325108927065
INFO - 12/11/22 20:13:27 - 3:57:56 - Epoch[5] - Iter: [36450/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3800 (1.4378)	Prec 75.000 (68.143)	LR 0.29815325108927065
INFO - 12/11/22 20:13:30 - 3:57:59 - Epoch[5] - Iter: [36500/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.1649 (1.4377)	Prec 75.000 (68.145)	LR 0.29815325108927065
INFO - 12/11/22 20:13:33 - 3:58:02 - Epoch[5] - Iter: [36550/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.0711 (1.4377)	Prec 71.875 (68.144)	LR 0.29815325108927065
INFO - 12/11/22 20:13:36 - 3:58:04 - Epoch[5] - Iter: [36600/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.2915 (1.4378)	Prec 56.250 (68.143)	LR 0.29815325108927065
INFO - 12/11/22 20:13:39 - 3:58:07 - Epoch[5] - Iter: [36650/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2021 (1.4379)	Prec 78.125 (68.141)	LR 0.29815325108927065
INFO - 12/11/22 20:13:42 - 3:58:10 - Epoch[5] - Iter: [36700/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3878 (1.4379)	Prec 68.750 (68.141)	LR 0.29815325108927065
INFO - 12/11/22 20:13:45 - 3:58:13 - Epoch[5] - Iter: [36750/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5139 (1.4378)	Prec 53.125 (68.140)	LR 0.29815325108927065
INFO - 12/11/22 20:13:47 - 3:58:16 - Epoch[5] - Iter: [36800/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5102 (1.4379)	Prec 71.875 (68.139)	LR 0.29815325108927065
INFO - 12/11/22 20:13:50 - 3:58:19 - Epoch[5] - Iter: [36850/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3697 (1.4379)	Prec 68.750 (68.141)	LR 0.29815325108927065
INFO - 12/11/22 20:13:53 - 3:58:22 - Epoch[5] - Iter: [36900/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3601 (1.4378)	Prec 62.500 (68.142)	LR 0.29815325108927065
INFO - 12/11/22 20:13:56 - 3:58:24 - Epoch[5] - Iter: [36950/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.1099 (1.4378)	Prec 71.875 (68.145)	LR 0.29815325108927065
INFO - 12/11/22 20:13:59 - 3:58:27 - Epoch[5] - Iter: [37000/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4832 (1.4377)	Prec 62.500 (68.148)	LR 0.29815325108927065
INFO - 12/11/22 20:14:02 - 3:58:30 - Epoch[5] - Iter: [37050/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.1059 (1.4378)	Prec 75.000 (68.147)	LR 0.29815325108927065
INFO - 12/11/22 20:14:05 - 3:58:33 - Epoch[5] - Iter: [37100/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.7081 (1.4380)	Prec 75.000 (68.145)	LR 0.29815325108927065
INFO - 12/11/22 20:14:08 - 3:58:36 - Epoch[5] - Iter: [37150/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4835 (1.4380)	Prec 62.500 (68.143)	LR 0.29815325108927065
INFO - 12/11/22 20:14:10 - 3:58:39 - Epoch[5] - Iter: [37200/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9016 (1.4382)	Prec 62.500 (68.141)	LR 0.29815325108927065
INFO - 12/11/22 20:14:13 - 3:58:42 - Epoch[5] - Iter: [37250/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.0842 (1.4381)	Prec 68.750 (68.141)	LR 0.29815325108927065
INFO - 12/11/22 20:14:16 - 3:58:45 - Epoch[5] - Iter: [37300/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.0886 (1.4383)	Prec 71.875 (68.139)	LR 0.29815325108927065
INFO - 12/11/22 20:14:19 - 3:58:47 - Epoch[5] - Iter: [37350/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3498 (1.4383)	Prec 68.750 (68.139)	LR 0.29815325108927065
INFO - 12/11/22 20:14:22 - 3:58:50 - Epoch[5] - Iter: [37400/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.8761 (1.4384)	Prec 75.000 (68.138)	LR 0.29815325108927065
INFO - 12/11/22 20:14:25 - 3:58:53 - Epoch[5] - Iter: [37450/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3144 (1.4385)	Prec 68.750 (68.137)	LR 0.29815325108927065
INFO - 12/11/22 20:14:28 - 3:58:56 - Epoch[5] - Iter: [37500/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.8483 (1.4385)	Prec 81.250 (68.136)	LR 0.29815325108927065
INFO - 12/11/22 20:14:30 - 3:58:59 - Epoch[5] - Iter: [37550/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2399 (1.4385)	Prec 68.750 (68.135)	LR 0.29815325108927065
INFO - 12/11/22 20:14:33 - 3:59:02 - Epoch[5] - Iter: [37600/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.8447 (1.4386)	Prec 65.625 (68.135)	LR 0.29815325108927065
INFO - 12/11/22 20:14:36 - 3:59:05 - Epoch[5] - Iter: [37650/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.1534 (1.4385)	Prec 68.750 (68.138)	LR 0.29815325108927065
INFO - 12/11/22 20:14:39 - 3:59:07 - Epoch[5] - Iter: [37700/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2592 (1.4386)	Prec 68.750 (68.136)	LR 0.29815325108927065
INFO - 12/11/22 20:14:42 - 3:59:10 - Epoch[5] - Iter: [37750/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.5497 (1.4388)	Prec 46.875 (68.133)	LR 0.29815325108927065
INFO - 12/11/22 20:14:45 - 3:59:13 - Epoch[5] - Iter: [37800/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2454 (1.4389)	Prec 65.625 (68.132)	LR 0.29815325108927065
INFO - 12/11/22 20:14:48 - 3:59:16 - Epoch[5] - Iter: [37850/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.9544 (1.4388)	Prec 62.500 (68.133)	LR 0.29815325108927065
INFO - 12/11/22 20:14:51 - 3:59:19 - Epoch[5] - Iter: [37900/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2901 (1.4389)	Prec 75.000 (68.132)	LR 0.29815325108927065
INFO - 12/11/22 20:14:53 - 3:59:22 - Epoch[5] - Iter: [37950/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 0.9796 (1.4390)	Prec 75.000 (68.130)	LR 0.29815325108927065
INFO - 12/11/22 20:14:56 - 3:59:25 - Epoch[5] - Iter: [38000/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.3797 (1.4390)	Prec 68.750 (68.129)	LR 0.29815325108927065
INFO - 12/11/22 20:14:59 - 3:59:28 - Epoch[5] - Iter: [38050/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.2998 (1.4391)	Prec 59.375 (68.127)	LR 0.29815325108927065
INFO - 12/11/22 20:15:02 - 3:59:30 - Epoch[5] - Iter: [38100/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.9159 (1.4391)	Prec 78.125 (68.127)	LR 0.29815325108927065
INFO - 12/11/22 20:15:05 - 3:59:33 - Epoch[5] - Iter: [38150/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 0.8771 (1.4392)	Prec 75.000 (68.126)	LR 0.29815325108927065
INFO - 12/11/22 20:15:08 - 3:59:36 - Epoch[5] - Iter: [38200/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.8159 (1.4393)	Prec 68.750 (68.127)	LR 0.29815325108927065
INFO - 12/11/22 20:15:11 - 3:59:39 - Epoch[5] - Iter: [38250/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5386 (1.4396)	Prec 62.500 (68.123)	LR 0.29815325108927065
INFO - 12/11/22 20:15:13 - 3:59:42 - Epoch[5] - Iter: [38300/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9502 (1.4395)	Prec 65.625 (68.124)	LR 0.29815325108927065
INFO - 12/11/22 20:15:16 - 3:59:45 - Epoch[5] - Iter: [38350/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.0184 (1.4395)	Prec 81.250 (68.126)	LR 0.29815325108927065
INFO - 12/11/22 20:15:19 - 3:59:48 - Epoch[5] - Iter: [38400/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.0459 (1.4396)	Prec 81.250 (68.126)	LR 0.29815325108927065
INFO - 12/11/22 20:15:22 - 3:59:50 - Epoch[5] - Iter: [38450/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.4106 (1.4397)	Prec 68.750 (68.123)	LR 0.29815325108927065
INFO - 12/11/22 20:15:25 - 3:59:53 - Epoch[5] - Iter: [38500/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.2775 (1.4397)	Prec 90.625 (68.123)	LR 0.29815325108927065
INFO - 12/11/22 20:15:28 - 3:59:56 - Epoch[5] - Iter: [38550/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 2.5215 (1.4399)	Prec 56.250 (68.120)	LR 0.29815325108927065
INFO - 12/11/22 20:15:31 - 3:59:59 - Epoch[5] - Iter: [38600/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.9479 (1.4401)	Prec 78.125 (68.117)	LR 0.29815325108927065
INFO - 12/11/22 20:15:33 - 4:00:02 - Epoch[5] - Iter: [38650/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.7872 (1.4401)	Prec 65.625 (68.115)	LR 0.29815325108927065
INFO - 12/11/22 20:15:36 - 4:00:05 - Epoch[5] - Iter: [38700/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6459 (1.4402)	Prec 56.250 (68.115)	LR 0.29815325108927065
INFO - 12/11/22 20:15:39 - 4:00:08 - Epoch[5] - Iter: [38750/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2107 (1.4402)	Prec 71.875 (68.116)	LR 0.29815325108927065
INFO - 12/11/22 20:15:42 - 4:00:11 - Epoch[5] - Iter: [38800/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4867 (1.4403)	Prec 56.250 (68.113)	LR 0.29815325108927065
INFO - 12/11/22 20:15:45 - 4:00:13 - Epoch[5] - Iter: [38850/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.9208 (1.4402)	Prec 68.750 (68.115)	LR 0.29815325108927065
INFO - 12/11/22 20:15:48 - 4:00:16 - Epoch[5] - Iter: [38900/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.4144 (1.4404)	Prec 71.875 (68.111)	LR 0.29815325108927065
INFO - 12/11/22 20:15:51 - 4:00:19 - Epoch[5] - Iter: [38950/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.9931 (1.4406)	Prec 71.875 (68.110)	LR 0.29815325108927065
INFO - 12/11/22 20:15:54 - 4:00:22 - Epoch[5] - Iter: [39000/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3884 (1.4406)	Prec 65.625 (68.109)	LR 0.29815325108927065
INFO - 12/11/22 20:15:56 - 4:00:25 - Epoch[5] - Iter: [39050/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.1082 (1.4408)	Prec 65.625 (68.105)	LR 0.29815325108927065
INFO - 12/11/22 20:15:59 - 4:00:28 - Epoch[5] - Iter: [39100/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.7405 (1.4409)	Prec 65.625 (68.104)	LR 0.29815325108927065
INFO - 12/11/22 20:16:02 - 4:00:31 - Epoch[5] - Iter: [39150/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.6841 (1.4410)	Prec 59.375 (68.103)	LR 0.29815325108927065
INFO - 12/11/22 20:16:05 - 4:00:33 - Epoch[5] - Iter: [39200/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5631 (1.4411)	Prec 62.500 (68.102)	LR 0.29815325108927065
INFO - 12/11/22 20:16:08 - 4:00:36 - Epoch[5] - Iter: [39250/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.9754 (1.4410)	Prec 71.875 (68.103)	LR 0.29815325108927065
INFO - 12/11/22 20:16:11 - 4:00:39 - Epoch[5] - Iter: [39300/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6010 (1.4409)	Prec 65.625 (68.102)	LR 0.29815325108927065
INFO - 12/11/22 20:16:14 - 4:00:42 - Epoch[5] - Iter: [39350/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6534 (1.4410)	Prec 62.500 (68.101)	LR 0.29815325108927065
INFO - 12/11/22 20:16:16 - 4:00:45 - Epoch[5] - Iter: [39400/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.7021 (1.4410)	Prec 68.750 (68.101)	LR 0.29815325108927065
INFO - 12/11/22 20:16:19 - 4:00:48 - Epoch[5] - Iter: [39450/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3986 (1.4411)	Prec 62.500 (68.098)	LR 0.29815325108927065
INFO - 12/11/22 20:16:22 - 4:00:51 - Epoch[5] - Iter: [39500/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.7231 (1.4410)	Prec 65.625 (68.100)	LR 0.29815325108927065
INFO - 12/11/22 20:16:25 - 4:00:53 - Epoch[5] - Iter: [39550/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6602 (1.4410)	Prec 56.250 (68.100)	LR 0.29815325108927065
INFO - 12/11/22 20:16:28 - 4:00:56 - Epoch[5] - Iter: [39600/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.8865 (1.4409)	Prec 59.375 (68.102)	LR 0.29815325108927065
INFO - 12/11/22 20:16:31 - 4:00:59 - Epoch[5] - Iter: [39650/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4907 (1.4410)	Prec 65.625 (68.102)	LR 0.29815325108927065
INFO - 12/11/22 20:16:34 - 4:01:02 - Epoch[5] - Iter: [39700/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5487 (1.4412)	Prec 56.250 (68.101)	LR 0.29815325108927065
INFO - 12/11/22 20:16:37 - 4:01:05 - Epoch[5] - Iter: [39750/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.3437 (1.4412)	Prec 59.375 (68.100)	LR 0.29815325108927065
INFO - 12/11/22 20:16:39 - 4:01:08 - Epoch[5] - Iter: [39800/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.0263 (1.4412)	Prec 56.250 (68.099)	LR 0.29815325108927065
INFO - 12/11/22 20:16:42 - 4:01:11 - Epoch[5] - Iter: [39850/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.6576 (1.4412)	Prec 50.000 (68.099)	LR 0.29815325108927065
INFO - 12/11/22 20:16:45 - 4:01:14 - Epoch[5] - Iter: [39900/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9353 (1.4413)	Prec 65.625 (68.097)	LR 0.29815325108927065
INFO - 12/11/22 20:16:48 - 4:01:16 - Epoch[5] - Iter: [39950/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5584 (1.4414)	Prec 50.000 (68.096)	LR 0.29815325108927065
INFO - 12/11/22 20:16:51 - 4:01:19 - Epoch[5] - Iter: [40000/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2137 (1.4416)	Prec 75.000 (68.093)	LR 0.29815325108927065
INFO - 12/11/22 20:18:44 - 4:03:12 - Test:	Time 0.069	Loss 1.5395	Acc@1 67.716	Best Acc@1 so far 68.7
INFO - 12/11/22 20:18:44 - 4:03:12 - ============ Starting epoch 6 ... ============
INFO - 12/11/22 20:19:09 - 4:03:37 - Epoch[6] - Iter: [0/40037]	Time 24.812 (24.812)	Data 24.541 (24.541)	Loss 1.6393 (1.6393)	Prec 59.375 (59.375)	LR 0.29734308760930334
INFO - 12/11/22 20:19:11 - 4:03:40 - Epoch[6] - Iter: [50/40037]	Time 0.057 (0.543)	Data 0.000 (0.481)	Loss 1.2851 (1.5185)	Prec 65.625 (66.422)	LR 0.29734308760930334
INFO - 12/11/22 20:19:14 - 4:03:43 - Epoch[6] - Iter: [100/40037]	Time 0.057 (0.302)	Data 0.000 (0.243)	Loss 1.5222 (1.4388)	Prec 65.625 (67.915)	LR 0.29734308760930334
INFO - 12/11/22 20:19:17 - 4:03:46 - Epoch[6] - Iter: [150/40037]	Time 0.057 (0.221)	Data 0.000 (0.163)	Loss 1.5614 (1.4216)	Prec 68.750 (68.253)	LR 0.29734308760930334
INFO - 12/11/22 20:19:20 - 4:03:48 - Epoch[6] - Iter: [200/40037]	Time 0.057 (0.180)	Data 0.000 (0.122)	Loss 1.2728 (1.3909)	Prec 62.500 (68.610)	LR 0.29734308760930334
INFO - 12/11/22 20:19:23 - 4:03:51 - Epoch[6] - Iter: [250/40037]	Time 0.057 (0.156)	Data 0.000 (0.098)	Loss 1.6208 (1.3874)	Prec 65.625 (68.675)	LR 0.29734308760930334
INFO - 12/11/22 20:19:26 - 4:03:54 - Epoch[6] - Iter: [300/40037]	Time 0.057 (0.139)	Data 0.000 (0.082)	Loss 1.2154 (1.3906)	Prec 68.750 (68.688)	LR 0.29734308760930334
INFO - 12/11/22 20:19:29 - 4:03:57 - Epoch[6] - Iter: [350/40037]	Time 0.057 (0.128)	Data 0.000 (0.070)	Loss 1.5148 (1.3735)	Prec 68.750 (68.928)	LR 0.29734308760930334
INFO - 12/11/22 20:19:31 - 4:04:00 - Epoch[6] - Iter: [400/40037]	Time 0.057 (0.119)	Data 0.000 (0.061)	Loss 1.6848 (1.3628)	Prec 50.000 (69.233)	LR 0.29734308760930334
INFO - 12/11/22 20:19:34 - 4:04:03 - Epoch[6] - Iter: [450/40037]	Time 0.057 (0.112)	Data 0.000 (0.055)	Loss 1.3695 (1.3657)	Prec 65.625 (69.159)	LR 0.29734308760930334
INFO - 12/11/22 20:19:37 - 4:04:06 - Epoch[6] - Iter: [500/40037]	Time 0.057 (0.107)	Data 0.000 (0.049)	Loss 0.9689 (1.3697)	Prec 75.000 (69.074)	LR 0.29734308760930334
INFO - 12/11/22 20:19:40 - 4:04:08 - Epoch[6] - Iter: [550/40037]	Time 0.057 (0.102)	Data 0.000 (0.045)	Loss 0.9505 (1.3705)	Prec 81.250 (69.017)	LR 0.29734308760930334
