INFO - 12/15/22 16:50:10 - 0:00:00 - ============ Initialized logger ============
INFO - 12/15/22 16:50:10 - 0:00:00 - arch: resnet50
                                     base_lr: 4.8
                                     batch_size: 64
                                     checkpoint_freq: 25
                                     crops_for_assign: [0, 1]
                                     data_path: C:\Users\chris\Downloads\ILSVRC\Data\CLS-LOC
                                     dist_url: $dist_url
                                     dump_checkpoints: D:\code_cluster\me_swav\facebook_swav\experiments\015b_main_swav_model\checkpoints
                                     dump_path: D:\code_cluster\me_swav\facebook_swav\experiments\015b_main_swav_model
                                     epoch_queue_starts: 15
                                     epochs: 800
                                     epsilon: 0.05
                                     feat_dim: 128
                                     final_lr: 0.0048
                                     freeze_prototypes_niters: 313
                                     gpu_to_work_on: 0
                                     hidden_mlp: 2048
                                     is_slurm_job: False
                                     local_rank: 0
                                     max_scale_crops: [1.0, 0.14]
                                     min_scale_crops: [0.14, 0.05]
                                     nmb_crops: [2, 6]
                                     nmb_prototypes: 3000
                                     queue_length: 0
                                     rank: 0
                                     seed: 31
                                     sinkhorn_iterations: 3
                                     size_crops: [224, 96]
                                     start_warmup: 0.3
                                     sync_bn: pytorch
                                     syncbn_process_group_size: 8
                                     temperature: 0.1
                                     use_fp16: False
                                     warmup_epochs: 10
                                     wd: 1e-06
                                     workers: 10
                                     world_size: -1
INFO - 12/15/22 16:50:10 - 0:00:00 - The experiment will be stored in D:\code_cluster\me_swav\facebook_swav\experiments\015b_main_swav_model
                                     

INFO - 12/15/22 16:50:10 - 0:00:00 - 0  _CudaDeviceProperties(name='NVIDIA GeForce RTX 3060', major=8, minor=6, total_memory=12287MB, multi_processor_count=28)
INFO - 12/15/22 16:50:10 - 0:00:00 - 1  _CudaDeviceProperties(name='NVIDIA GeForce RTX 3060', major=8, minor=6, total_memory=12287MB, multi_processor_count=28)
INFO - 12/15/22 16:50:20 - 0:00:10 - Building data done with 1431167 images loaded.
INFO - 12/15/22 16:50:20 - 0:00:10 - Building model done.
INFO - 12/15/22 16:50:20 - 0:00:10 - Building optimizer
INFO - 12/15/22 16:51:48 - 0:01:38 - Building optimizer done.
INFO - 12/15/22 16:51:48 - 0:01:38 - ============ Starting epoch 0 ... ============
INFO - 12/15/22 16:52:15 - 0:02:06 - Model's state_dict:
INFO - 12/15/22 16:52:15 - 0:02:06 - module.conv1.weight	torch.Size([64, 3, 7, 7])
INFO - 12/15/22 18:06:51 - 1:16:41 - Epoch: [0][7400]	Time 0.607 (0.608)	Data 0.000 (0.004)	Loss 8.0064 (8.0163)	Lr: 0.4489
INFO - 12/15/22 18:07:21 - 1:17:12 - Epoch: [0][7450]	Time 0.615 (0.608)	Data 0.000 (0.004)	Loss 8.0064 (8.0163)	Lr: 0.4499
INFO - 12/15/22 18:07:51 - 1:17:42 - Epoch: [0][7500]	Time 0.602 (0.608)	Data 0.000 (0.004)	Loss 8.0064 (8.0162)	Lr: 0.4509
INFO - 12/15/22 18:08:21 - 1:18:12 - Epoch: [0][7550]	Time 0.597 (0.608)	Data 0.000 (0.004)	Loss 8.0064 (8.0161)	Lr: 0.4519
INFO - 12/15/22 18:08:52 - 1:18:42 - Epoch: [0][7600]	Time 0.595 (0.608)	Data 0.000 (0.004)	Loss 8.0064 (8.0161)	Lr: 0.4529
INFO - 12/15/22 18:09:22 - 1:19:12 - Epoch: [0][7650]	Time 0.596 (0.608)	Data 0.000 (0.004)	Loss 8.0064 (8.0160)	Lr: 0.4540
INFO - 12/15/22 18:09:52 - 1:19:42 - Epoch: [0][7700]	Time 0.607 (0.608)	Data 0.000 (0.004)	Loss 8.0064 (8.0160)	Lr: 0.4550
INFO - 12/15/22 18:10:22 - 1:20:12 - Epoch: [0][7750]	Time 0.607 (0.608)	Data 0.000 (0.004)	Loss 8.0064 (8.0159)	Lr: 0.4560
INFO - 12/15/22 18:10:52 - 1:20:42 - Epoch: [0][7800]	Time 0.617 (0.608)	Data 0.016 (0.004)	Loss 8.0064 (8.0158)	Lr: 0.4570
INFO - 12/15/22 18:11:22 - 1:21:13 - Epoch: [0][7850]	Time 0.614 (0.608)	Data 0.000 (0.004)	Loss 8.0064 (8.0158)	Lr: 0.4580
INFO - 12/15/22 18:11:52 - 1:21:43 - Epoch: [0][7900]	Time 0.595 (0.608)	Data 0.000 (0.004)	Loss 8.0064 (8.0157)	Lr: 0.4590
INFO - 12/15/22 18:12:23 - 1:22:13 - Epoch: [0][7950]	Time 0.592 (0.608)	Data 0.000 (0.004)	Loss 8.0064 (8.0157)	Lr: 0.4600
INFO - 12/15/22 18:12:53 - 1:22:43 - Epoch: [0][8000]	Time 0.595 (0.608)	Data 0.000 (0.004)	Loss 8.0064 (8.0156)	Lr: 0.4610
INFO - 12/15/22 18:13:23 - 1:23:13 - Epoch: [0][8050]	Time 0.600 (0.608)	Data 0.000 (0.004)	Loss 8.0066 (8.0155)	Lr: 0.4620
INFO - 12/15/22 18:13:53 - 1:23:43 - Epoch: [0][8100]	Time 0.601 (0.608)	Data 0.000 (0.004)	Loss 8.0065 (8.0155)	Lr: 0.4630
INFO - 12/15/22 18:14:23 - 1:24:13 - Epoch: [0][8150]	Time 0.599 (0.608)	Data 0.000 (0.004)	Loss 8.0065 (8.0154)	Lr: 0.4640
INFO - 12/15/22 18:14:53 - 1:24:44 - Epoch: [0][8200]	Time 0.601 (0.608)	Data 0.000 (0.004)	Loss 8.0064 (8.0154)	Lr: 0.4650
INFO - 12/15/22 18:15:23 - 1:25:14 - Epoch: [0][8250]	Time 0.601 (0.608)	Data 0.000 (0.004)	Loss 8.0064 (8.0153)	Lr: 0.4660
INFO - 12/15/22 18:15:53 - 1:25:44 - Epoch: [0][8300]	Time 0.603 (0.608)	Data 0.000 (0.004)	Loss 8.0064 (8.0153)	Lr: 0.4670
INFO - 12/15/22 18:16:24 - 1:26:14 - Epoch: [0][8350]	Time 0.615 (0.608)	Data 0.000 (0.004)	Loss 8.0067 (8.0152)	Lr: 0.4680
INFO - 12/15/22 18:16:54 - 1:26:44 - Epoch: [0][8400]	Time 0.615 (0.608)	Data 0.000 (0.004)	Loss 8.0064 (8.0152)	Lr: 0.4690
INFO - 12/15/22 18:17:24 - 1:27:14 - Epoch: [0][8450]	Time 0.599 (0.608)	Data 0.000 (0.004)	Loss 8.0064 (8.0151)	Lr: 0.4701
INFO - 12/15/22 18:17:54 - 1:27:44 - Epoch: [0][8500]	Time 0.601 (0.608)	Data 0.000 (0.004)	Loss 8.0064 (8.0151)	Lr: 0.4711
INFO - 12/15/22 18:18:24 - 1:28:15 - Epoch: [0][8550]	Time 0.602 (0.608)	Data 0.000 (0.004)	Loss 8.0064 (8.0150)	Lr: 0.4721
INFO - 12/15/22 18:18:55 - 1:28:45 - Epoch: [0][8600]	Time 0.602 (0.608)	Data 0.000 (0.004)	Loss 8.0073 (8.0150)	Lr: 0.4731
INFO - 12/15/22 18:19:25 - 1:29:15 - Epoch: [0][8650]	Time 0.599 (0.608)	Data 0.000 (0.003)	Loss 8.0064 (8.0149)	Lr: 0.4741
INFO - 12/15/22 18:19:55 - 1:29:45 - Epoch: [0][8700]	Time 0.598 (0.608)	Data 0.000 (0.003)	Loss 8.0064 (8.0149)	Lr: 0.4751
INFO - 12/15/22 18:20:25 - 1:30:15 - Epoch: [0][8750]	Time 0.601 (0.608)	Data 0.000 (0.003)	Loss 8.0064 (8.0148)	Lr: 0.4761
INFO - 12/15/22 18:20:55 - 1:30:46 - Epoch: [0][8800]	Time 0.603 (0.608)	Data 0.000 (0.003)	Loss 8.0065 (8.0148)	Lr: 0.4771
INFO - 12/15/22 18:21:25 - 1:31:16 - Epoch: [0][8850]	Time 0.615 (0.608)	Data 0.000 (0.003)	Loss 8.0065 (8.0147)	Lr: 0.4781
INFO - 12/15/22 18:21:55 - 1:31:46 - Epoch: [0][8900]	Time 0.602 (0.608)	Data 0.000 (0.003)	Loss 8.0064 (8.0147)	Lr: 0.4791
INFO - 12/15/22 18:22:26 - 1:32:16 - Epoch: [0][8950]	Time 0.601 (0.608)	Data 0.000 (0.003)	Loss 8.0065 (8.0146)	Lr: 0.4801
INFO - 12/15/22 18:22:56 - 1:32:46 - Epoch: [0][9000]	Time 0.605 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0146)	Lr: 0.4811
INFO - 12/15/22 18:23:26 - 1:33:16 - Epoch: [0][9050]	Time 0.607 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0146)	Lr: 0.4821
INFO - 12/15/22 18:23:56 - 1:33:46 - Epoch: [0][9100]	Time 0.607 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0145)	Lr: 0.4831
INFO - 12/15/22 18:24:26 - 1:34:17 - Epoch: [0][9150]	Time 0.614 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0145)	Lr: 0.4841
INFO - 12/15/22 18:24:57 - 1:34:47 - Epoch: [0][9200]	Time 0.595 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0144)	Lr: 0.4851
INFO - 12/15/22 18:25:27 - 1:35:17 - Epoch: [0][9250]	Time 0.593 (0.607)	Data 0.000 (0.003)	Loss 8.0071 (8.0144)	Lr: 0.4862
INFO - 12/15/22 18:25:57 - 1:35:47 - Epoch: [0][9300]	Time 0.607 (0.607)	Data 0.000 (0.003)	Loss 8.0074 (8.0143)	Lr: 0.4872
INFO - 12/15/22 18:26:27 - 1:36:17 - Epoch: [0][9350]	Time 0.592 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0143)	Lr: 0.4882
INFO - 12/15/22 18:26:57 - 1:36:47 - Epoch: [0][9400]	Time 0.606 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0143)	Lr: 0.4892
INFO - 12/15/22 18:27:27 - 1:37:18 - Epoch: [0][9450]	Time 0.600 (0.607)	Data 0.000 (0.003)	Loss 8.0072 (8.0142)	Lr: 0.4902
INFO - 12/15/22 18:27:57 - 1:37:48 - Epoch: [0][9500]	Time 0.616 (0.607)	Data 0.000 (0.003)	Loss 8.0068 (8.0142)	Lr: 0.4912
INFO - 12/15/22 18:28:28 - 1:38:18 - Epoch: [0][9550]	Time 0.593 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0141)	Lr: 0.4922
INFO - 12/15/22 18:28:58 - 1:38:48 - Epoch: [0][9600]	Time 0.595 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0141)	Lr: 0.4932
INFO - 12/15/22 18:29:28 - 1:39:18 - Epoch: [0][9650]	Time 0.599 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0141)	Lr: 0.4942
INFO - 12/15/22 18:29:58 - 1:39:48 - Epoch: [0][9700]	Time 0.601 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0140)	Lr: 0.4952
INFO - 12/15/22 18:30:28 - 1:40:18 - Epoch: [0][9750]	Time 0.600 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0140)	Lr: 0.4962
INFO - 12/15/22 18:30:58 - 1:40:49 - Epoch: [0][9800]	Time 0.602 (0.607)	Data 0.000 (0.003)	Loss 8.0066 (8.0139)	Lr: 0.4972
INFO - 12/15/22 18:31:28 - 1:41:19 - Epoch: [0][9850]	Time 0.602 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0139)	Lr: 0.4982
INFO - 12/15/22 18:31:58 - 1:41:49 - Epoch: [0][9900]	Time 0.609 (0.607)	Data 0.000 (0.003)	Loss 8.0065 (8.0139)	Lr: 0.4992
INFO - 12/15/22 18:32:29 - 1:42:19 - Epoch: [0][9950]	Time 0.600 (0.607)	Data 0.000 (0.003)	Loss 8.0067 (8.0138)	Lr: 0.5002
INFO - 12/15/22 18:32:59 - 1:42:49 - Epoch: [0][10000]	Time 0.602 (0.607)	Data 0.000 (0.003)	Loss 8.0065 (8.0138)	Lr: 0.5012
INFO - 12/15/22 18:33:29 - 1:43:19 - Epoch: [0][10050]	Time 0.602 (0.607)	Data 0.000 (0.003)	Loss 8.0065 (8.0138)	Lr: 0.5023
INFO - 12/15/22 18:33:59 - 1:43:50 - Epoch: [0][10100]	Time 0.602 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0137)	Lr: 0.5033
INFO - 12/15/22 18:34:29 - 1:44:20 - Epoch: [0][10150]	Time 0.600 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0137)	Lr: 0.5043
INFO - 12/15/22 18:34:59 - 1:44:50 - Epoch: [0][10200]	Time 0.599 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0137)	Lr: 0.5053
INFO - 12/15/22 18:35:30 - 1:45:20 - Epoch: [0][10250]	Time 0.615 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0136)	Lr: 0.5063
INFO - 12/15/22 18:36:00 - 1:45:50 - Epoch: [0][10300]	Time 0.599 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0136)	Lr: 0.5073
INFO - 12/15/22 18:36:30 - 1:46:20 - Epoch: [0][10350]	Time 0.601 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0135)	Lr: 0.5083
INFO - 12/15/22 18:37:00 - 1:46:50 - Epoch: [0][10400]	Time 0.615 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0135)	Lr: 0.5093
INFO - 12/15/22 18:37:30 - 1:47:20 - Epoch: [0][10450]	Time 0.602 (0.607)	Data 0.000 (0.003)	Loss 8.0073 (8.0135)	Lr: 0.5103
INFO - 12/15/22 18:38:00 - 1:47:50 - Epoch: [0][10500]	Time 0.602 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0134)	Lr: 0.5113
INFO - 12/15/22 18:38:30 - 1:48:21 - Epoch: [0][10550]	Time 0.599 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0134)	Lr: 0.5123
INFO - 12/15/22 18:39:00 - 1:48:51 - Epoch: [0][10600]	Time 0.615 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0134)	Lr: 0.5133
INFO - 12/15/22 18:39:31 - 1:49:21 - Epoch: [0][10650]	Time 0.599 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0133)	Lr: 0.5143
INFO - 12/15/22 18:40:01 - 1:49:51 - Epoch: [0][10700]	Time 0.601 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0133)	Lr: 0.5153
INFO - 12/15/22 18:40:31 - 1:50:21 - Epoch: [0][10750]	Time 0.604 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0133)	Lr: 0.5163
INFO - 12/15/22 18:41:01 - 1:50:51 - Epoch: [0][10800]	Time 0.605 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0133)	Lr: 0.5173
INFO - 12/15/22 18:41:31 - 1:51:21 - Epoch: [0][10850]	Time 0.589 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0132)	Lr: 0.5183
INFO - 12/15/22 18:42:01 - 1:51:52 - Epoch: [0][10900]	Time 0.601 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0132)	Lr: 0.5194
INFO - 12/15/22 18:42:31 - 1:52:22 - Epoch: [0][10950]	Time 0.603 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0132)	Lr: 0.5204
INFO - 12/15/22 18:43:01 - 1:52:52 - Epoch: [0][11000]	Time 0.610 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0131)	Lr: 0.5214
INFO - 12/15/22 18:43:31 - 1:53:22 - Epoch: [0][11050]	Time 0.596 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0131)	Lr: 0.5224
INFO - 12/15/22 18:44:02 - 1:53:52 - Epoch: [0][11100]	Time 0.595 (0.607)	Data 0.000 (0.003)	Loss 8.0065 (8.0131)	Lr: 0.5234
INFO - 12/15/22 18:44:32 - 1:54:22 - Epoch: [0][11150]	Time 0.595 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0130)	Lr: 0.5244
INFO - 12/15/22 18:45:02 - 1:54:52 - Epoch: [0][11200]	Time 0.606 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0130)	Lr: 0.5254
INFO - 12/15/22 18:45:32 - 1:55:22 - Epoch: [0][11250]	Time 0.622 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0130)	Lr: 0.5264
INFO - 12/15/22 18:46:02 - 1:55:53 - Epoch: [0][11300]	Time 0.598 (0.607)	Data 0.000 (0.003)	Loss 8.0064 (8.0130)	Lr: 0.5274
INFO - 12/15/22 18:46:32 - 1:56:23 - Epoch: [0][11350]	Time 0.597 (0.607)	Data 0.000 (0.003)	Loss 8.0071 (8.0129)	Lr: 0.5284
INFO - 12/15/22 18:47:02 - 1:56:53 - Epoch: [0][11400]	Time 0.596 (0.606)	Data 0.000 (0.003)	Loss 8.0064 (8.0129)	Lr: 0.5294
INFO - 12/15/22 18:47:33 - 1:57:23 - Epoch: [0][11450]	Time 0.594 (0.606)	Data 0.000 (0.003)	Loss 8.0072 (8.0129)	Lr: 0.5304
INFO - 12/15/22 18:48:03 - 1:57:53 - Epoch: [0][11500]	Time 0.603 (0.606)	Data 0.000 (0.003)	Loss 8.0064 (8.0128)	Lr: 0.5314
INFO - 12/15/22 18:48:33 - 1:58:23 - Epoch: [0][11550]	Time 0.600 (0.606)	Data 0.000 (0.003)	Loss 8.0067 (8.0128)	Lr: 0.5324
INFO - 12/15/22 18:49:03 - 1:58:53 - Epoch: [0][11600]	Time 0.599 (0.606)	Data 0.000 (0.003)	Loss 8.0066 (8.0128)	Lr: 0.5334
INFO - 12/15/22 18:49:33 - 1:59:24 - Epoch: [0][11650]	Time 0.602 (0.606)	Data 0.000 (0.003)	Loss 8.0064 (8.0128)	Lr: 0.5344
INFO - 12/15/22 18:50:03 - 1:59:54 - Epoch: [0][11700]	Time 0.600 (0.606)	Data 0.000 (0.003)	Loss 8.0070 (8.0127)	Lr: 0.5355
INFO - 12/15/22 18:50:33 - 2:00:24 - Epoch: [0][11750]	Time 0.615 (0.606)	Data 0.000 (0.003)	Loss 8.0073 (8.0127)	Lr: 0.5365
INFO - 12/15/22 18:51:04 - 2:00:54 - Epoch: [0][11800]	Time 0.631 (0.606)	Data 0.000 (0.003)	Loss 8.0064 (8.0127)	Lr: 0.5375
INFO - 12/15/22 18:51:34 - 2:01:24 - Epoch: [0][11850]	Time 0.599 (0.606)	Data 0.000 (0.003)	Loss 8.0066 (8.0127)	Lr: 0.5385
INFO - 12/15/22 18:52:04 - 2:01:54 - Epoch: [0][11900]	Time 0.599 (0.606)	Data 0.000 (0.003)	Loss 8.0070 (8.0126)	Lr: 0.5395
INFO - 12/15/22 18:52:34 - 2:02:24 - Epoch: [0][11950]	Time 0.602 (0.606)	Data 0.000 (0.003)	Loss 8.0064 (8.0126)	Lr: 0.5405
INFO - 12/15/22 18:53:04 - 2:02:54 - Epoch: [0][12000]	Time 0.615 (0.606)	Data 0.016 (0.003)	Loss 8.0064 (8.0126)	Lr: 0.5415
INFO - 12/15/22 18:53:34 - 2:03:25 - Epoch: [0][12050]	Time 0.601 (0.606)	Data 0.000 (0.003)	Loss 8.0064 (8.0126)	Lr: 0.5425
INFO - 12/15/22 18:54:04 - 2:03:55 - Epoch: [0][12100]	Time 0.600 (0.606)	Data 0.000 (0.003)	Loss 8.0064 (8.0125)	Lr: 0.5435
INFO - 12/15/22 18:54:34 - 2:04:25 - Epoch: [0][12150]	Time 0.599 (0.606)	Data 0.000 (0.003)	Loss 8.0064 (8.0125)	Lr: 0.5445
INFO - 12/15/22 18:55:05 - 2:04:55 - Epoch: [0][12200]	Time 0.601 (0.606)	Data 0.000 (0.003)	Loss 8.0064 (8.0125)	Lr: 0.5455
INFO - 12/15/22 18:55:35 - 2:05:25 - Epoch: [0][12250]	Time 0.599 (0.606)	Data 0.000 (0.003)	Loss 8.0077 (8.0125)	Lr: 0.5465
INFO - 12/15/22 18:56:05 - 2:05:55 - Epoch: [0][12300]	Time 0.600 (0.606)	Data 0.000 (0.003)	Loss 8.0077 (8.0124)	Lr: 0.5475
INFO - 12/15/22 18:56:35 - 2:06:25 - Epoch: [0][12350]	Time 0.604 (0.606)	Data 0.000 (0.003)	Loss 8.0066 (8.0124)	Lr: 0.5485
INFO - 12/15/22 18:57:05 - 2:06:55 - Epoch: [0][12400]	Time 0.601 (0.606)	Data 0.000 (0.003)	Loss 8.0065 (8.0124)	Lr: 0.5495
INFO - 12/15/22 18:57:35 - 2:07:26 - Epoch: [0][12450]	Time 0.599 (0.606)	Data 0.000 (0.003)	Loss 8.0064 (8.0124)	Lr: 0.5505
INFO - 12/15/22 18:58:05 - 2:07:56 - Epoch: [0][12500]	Time 0.600 (0.606)	Data 0.000 (0.003)	Loss 8.0069 (8.0123)	Lr: 0.5516
INFO - 12/15/22 18:58:35 - 2:08:26 - Epoch: [0][12550]	Time 0.599 (0.606)	Data 0.000 (0.003)	Loss 8.0110 (8.0123)	Lr: 0.5526
INFO - 12/15/22 18:59:06 - 2:08:56 - Epoch: [0][12600]	Time 0.600 (0.606)	Data 0.000 (0.003)	Loss 8.0066 (8.0123)	Lr: 0.5536
INFO - 12/15/22 18:59:36 - 2:09:26 - Epoch: [0][12650]	Time 0.602 (0.606)	Data 0.000 (0.002)	Loss 8.0067 (8.0123)	Lr: 0.5546
INFO - 12/15/22 19:00:06 - 2:09:56 - Epoch: [0][12700]	Time 0.607 (0.606)	Data 0.000 (0.002)	Loss 8.0077 (8.0123)	Lr: 0.5556
INFO - 12/15/22 19:00:36 - 2:10:26 - Epoch: [0][12750]	Time 0.607 (0.606)	Data 0.000 (0.002)	Loss 8.0067 (8.0123)	Lr: 0.5566
INFO - 12/15/22 19:01:06 - 2:10:57 - Epoch: [0][12800]	Time 0.602 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0122)	Lr: 0.5576
INFO - 12/15/22 19:01:36 - 2:11:27 - Epoch: [0][12850]	Time 0.601 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0122)	Lr: 0.5586
INFO - 12/15/22 19:02:06 - 2:11:57 - Epoch: [0][12900]	Time 0.595 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0122)	Lr: 0.5596
INFO - 12/15/22 19:02:37 - 2:12:27 - Epoch: [0][12950]	Time 0.595 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0122)	Lr: 0.5606
INFO - 12/15/22 19:03:07 - 2:12:57 - Epoch: [0][13000]	Time 0.613 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0121)	Lr: 0.5616
INFO - 12/15/22 19:03:37 - 2:13:27 - Epoch: [0][13050]	Time 0.606 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0121)	Lr: 0.5626
INFO - 12/15/22 19:04:07 - 2:13:57 - Epoch: [0][13100]	Time 0.590 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0121)	Lr: 0.5636
INFO - 12/15/22 19:04:37 - 2:14:27 - Epoch: [0][13150]	Time 0.607 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0121)	Lr: 0.5646
INFO - 12/15/22 19:05:07 - 2:14:58 - Epoch: [0][13200]	Time 0.601 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0121)	Lr: 0.5656
INFO - 12/15/22 19:05:37 - 2:15:28 - Epoch: [0][13250]	Time 0.612 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0120)	Lr: 0.5666
INFO - 12/15/22 19:06:08 - 2:15:58 - Epoch: [0][13300]	Time 0.609 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0120)	Lr: 0.5677
INFO - 12/15/22 19:06:38 - 2:16:28 - Epoch: [0][13350]	Time 0.608 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0120)	Lr: 0.5687
INFO - 12/15/22 19:07:08 - 2:16:58 - Epoch: [0][13400]	Time 0.600 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0120)	Lr: 0.5697
INFO - 12/15/22 19:07:38 - 2:17:28 - Epoch: [0][13450]	Time 0.601 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0119)	Lr: 0.5707
INFO - 12/15/22 19:08:08 - 2:17:58 - Epoch: [0][13500]	Time 0.600 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0119)	Lr: 0.5717
INFO - 12/15/22 19:08:38 - 2:18:28 - Epoch: [0][13550]	Time 0.602 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0119)	Lr: 0.5727
INFO - 12/15/22 19:09:08 - 2:18:59 - Epoch: [0][13600]	Time 0.610 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0119)	Lr: 0.5737
INFO - 12/15/22 19:09:38 - 2:19:29 - Epoch: [0][13650]	Time 0.601 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0119)	Lr: 0.5747
INFO - 12/15/22 19:10:09 - 2:19:59 - Epoch: [0][13700]	Time 0.599 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0118)	Lr: 0.5757
INFO - 12/15/22 19:10:39 - 2:20:29 - Epoch: [0][13750]	Time 0.601 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0118)	Lr: 0.5767
INFO - 12/15/22 19:11:09 - 2:20:59 - Epoch: [0][13800]	Time 0.599 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0118)	Lr: 0.5777
INFO - 12/15/22 19:11:39 - 2:21:29 - Epoch: [0][13850]	Time 0.600 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0118)	Lr: 0.5787
INFO - 12/15/22 19:12:09 - 2:21:59 - Epoch: [0][13900]	Time 0.602 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0118)	Lr: 0.5797
INFO - 12/15/22 19:12:39 - 2:22:29 - Epoch: [0][13950]	Time 0.598 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0117)	Lr: 0.5807
INFO - 12/15/22 19:13:09 - 2:23:00 - Epoch: [0][14000]	Time 0.600 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0117)	Lr: 0.5817
INFO - 12/15/22 19:13:39 - 2:23:30 - Epoch: [0][14050]	Time 0.602 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0117)	Lr: 0.5827
INFO - 12/15/22 19:14:09 - 2:24:00 - Epoch: [0][14100]	Time 0.601 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0117)	Lr: 0.5838
INFO - 12/15/22 19:14:40 - 2:24:30 - Epoch: [0][14150]	Time 0.600 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0117)	Lr: 0.5848
INFO - 12/15/22 19:15:10 - 2:25:00 - Epoch: [0][14200]	Time 0.615 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0117)	Lr: 0.5858
INFO - 12/15/22 19:15:40 - 2:25:30 - Epoch: [0][14250]	Time 0.599 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0116)	Lr: 0.5868
INFO - 12/15/22 19:16:10 - 2:26:00 - Epoch: [0][14300]	Time 0.601 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0116)	Lr: 0.5878
INFO - 12/15/22 19:16:40 - 2:26:30 - Epoch: [0][14350]	Time 0.600 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0116)	Lr: 0.5888
INFO - 12/15/22 19:17:10 - 2:27:01 - Epoch: [0][14400]	Time 0.600 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0116)	Lr: 0.5898
INFO - 12/15/22 19:17:40 - 2:27:31 - Epoch: [0][14450]	Time 0.600 (0.606)	Data 0.000 (0.002)	Loss 8.0064 (8.0116)	Lr: 0.5908
